Start testing: Oct 17 20:53 EDT
----------------------------------------------------------
1/21 Testing: quickstop
1/21 Test: quickstop
Command: "/usr/bin/cmake" "-E" "chdir" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/examples" "/home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/examples/quickstop"
Directory: /home/linuspy/coding/java/hadoop/Chapter4/avro-c-1.8.2/build/examples
"quickstop" start time: Oct 17 20:53 EDT
Output:
----------------------------------------------------------

Now let's read all the records back out
1 |           Dante |           Hicks |             (0) | 32
521 |             Bob |          Silent |  (555) 123-6422 | 29
522 |             Jay |             ??? |            (86) | 26
523 |           Dante |           Hicks |            (87) | 32
524 |          Randal |          Graves |  (555) 123-5678 | 30
525 |        Veronica |        Loughran |  (555) 123-0987 | 28
526 |         Caitlin |            Bree |  (555) 123-2323 | 27
527 |             Bob |          Silent |  (555) 123-6422 | 29
528 |             Jay |             ??? |            (87) | 26
529 |           Dante |           Hicks |            (88) | 32
530 |          Randal |          Graves |  (555) 123-5678 | 30
531 |        Veronica |        Loughran |  (555) 123-0987 | 28
532 |         Caitlin |            Bree |  (555) 123-2323 | 27
533 |             Bob |          Silent |  (555) 123-6422 | 29
534 |             Jay |             ??? |            (88) | 26
535 |           Dante |           Hicks |            (89) | 32
536 |          Randal |          Graves |  (555) 123-5678 | 30
537 |        Veronica |        Loughran |  (555) 123-0987 | 28
538 |         Caitlin |            Bree |  (555) 123-2323 | 27
539 |             Bob |          Silent |  (555) 123-6422 | 29
540 |             Jay |             ??? |            (89) | 26
541 |           Dante |           Hicks |            (90) | 32
542 |          Randal |          Graves |  (555) 123-5678 | 30
543 |        Veronica |        Loughran |  (555) 123-0987 | 28
544 |         Caitlin |            Bree |  (555) 123-2323 | 27
545 |             Bob |          Silent |  (555) 123-6422 | 29
546 |             Jay |             ??? |            (90) | 26
547 |           Dante |           Hicks |            (91) | 32
548 |          Randal |          Graves |  (555) 123-5678 | 30
549 |        Veronica |        Loughran |  (555) 123-0987 | 28
550 |         Caitlin |            Bree |  (555) 123-2323 | 27
551 |             Bob |          Silent |  (555) 123-6422 | 29
552 |             Jay |             ??? |            (91) | 26
553 |           Dante |           Hicks |            (92) | 32
554 |          Randal |          Graves |  (555) 123-5678 | 30
555 |        Veronica |        Loughran |  (555) 123-0987 | 28
556 |         Caitlin |            Bree |  (555) 123-2323 | 27
557 |             Bob |          Silent |  (555) 123-6422 | 29
558 |             Jay |             ??? |            (92) | 26
559 |           Dante |           Hicks |            (93) | 32
560 |          Randal |          Graves |  (555) 123-5678 | 30
561 |        Veronica |        Loughran |  (555) 123-0987 | 28
562 |         Caitlin |            Bree |  (555) 123-2323 | 27
563 |             Bob |          Silent |  (555) 123-6422 | 29
564 |             Jay |             ??? |            (93) | 26
565 |           Dante |           Hicks |            (94) | 32
566 |          Randal |          Graves |  (555) 123-5678 | 30
567 |        Veronica |        Loughran |  (555) 123-0987 | 28
568 |         Caitlin |            Bree |  (555) 123-2323 | 27
569 |             Bob |          Silent |  (555) 123-6422 | 29
570 |             Jay |             ??? |            (94) | 26
571 |           Dante |           Hicks |            (95) | 32
572 |          Randal |          Graves |  (555) 123-5678 | 30
573 |        Veronica |        Loughran |  (555) 123-0987 | 28
574 |         Caitlin |            Bree |  (555) 123-2323 | 27
575 |             Bob |          Silent |  (555) 123-6422 | 29
576 |             Jay |             ??? |            (95) | 26
577 |           Dante |           Hicks |            (96) | 32
578 |          Randal |          Graves |  (555) 123-5678 | 30
579 |        Veronica |        Loughran |  (555) 123-0987 | 28
580 |         Caitlin |            Bree |  (555) 123-2323 | 27
581 |             Bob |          Silent |  (555) 123-6422 | 29
582 |             Jay |             ??? |            (96) | 26
583 |           Dante |           Hicks |            (97) | 32
584 |          Randal |          Graves |  (555) 123-5678 | 30
585 |        Veronica |        Loughran |  (555) 123-0987 | 28
586 |         Caitlin |            Bree |  (555) 123-2323 | 27
587 |             Bob |          Silent |  (555) 123-6422 | 29
588 |             Jay |             ??? |            (97) | 26
589 |           Dante |           Hicks |            (98) | 32
590 |          Randal |          Graves |  (555) 123-5678 | 30
591 |        Veronica |        Loughran |  (555) 123-0987 | 28
592 |         Caitlin |            Bree |  (555) 123-2323 | 27
593 |             Bob |          Silent |  (555) 123-6422 | 29
594 |             Jay |             ??? |            (98) | 26
595 |           Dante |           Hicks |            (99) | 32
596 |          Randal |          Graves |  (555) 123-5678 | 30
597 |        Veronica |        Loughran |  (555) 123-0987 | 28
598 |         Caitlin |            Bree |  (555) 123-2323 | 27
599 |             Bob |          Silent |  (555) 123-6422 | 29
600 |             Jay |             ??? |            (99) | 26
601 |           Dante |           Hicks |           (100) | 32
602 |          Randal |          Graves |  (555) 123-5678 | 30
603 |        Veronica |        Loughran |  (555) 123-0987 | 28
604 |         Caitlin |            Bree |  (555) 123-2323 | 27
605 |             Bob |          Silent |  (555) 123-6422 | 29
606 |             Jay |             ??? |           (100) | 26
607 |           Dante |           Hicks |           (101) | 32
608 |          Randal |          Graves |  (555) 123-5678 | 30
609 |        Veronica |        Loughran |  (555) 123-0987 | 28
610 |         Caitlin |            Bree |  (555) 123-2323 | 27
611 |             Bob |          Silent |  (555) 123-6422 | 29
612 |             Jay |             ??? |           (101) | 26
613 |           Dante |           Hicks |           (102) | 32
614 |          Randal |          Graves |  (555) 123-5678 | 30
615 |        Veronica |        Loughran |  (555) 123-0987 | 28
616 |         Caitlin |            Bree |  (555) 123-2323 | 27
617 |             Bob |          Silent |  (555) 123-6422 | 29
618 |             Jay |             ??? |           (102) | 26
619 |           Dante |           Hicks |           (103) | 32
620 |          Randal |          Graves |  (555) 123-5678 | 30
621 |        Veronica |        Loughran |  (555) 123-0987 | 28
622 |         Caitlin |            Bree |  (555) 123-2323 | 27
623 |             Bob |          Silent |  (555) 123-6422 | 29
624 |             Jay |             ??? |           (103) | 26
625 |           Dante |           Hicks |           (104) | 32
626 |          Randal |          Graves |  (555) 123-5678 | 30
627 |        Veronica |        Loughran |  (555) 123-0987 | 28
628 |         Caitlin |            Bree |  (555) 123-2323 | 27
629 |             Bob |          Silent |  (555) 123-6422 | 29
630 |             Jay |             ??? |           (104) | 26
631 |           Dante |           Hicks |           (105) | 32
632 |          Randal |          Graves |  (555) 123-5678 | 30
633 |        Veronica |        Loughran |  (555) 123-0987 | 28
634 |         Caitlin |            Bree |  (555) 123-2323 | 27
635 |             Bob |          Silent |  (555) 123-6422 | 29
636 |             Jay |             ??? |           (105) | 26
637 |           Dante |           Hicks |           (106) | 32
638 |          Randal |          Graves |  (555) 123-5678 | 30
639 |        Veronica |        Loughran |  (555) 123-0987 | 28
640 |         Caitlin |            Bree |  (555) 123-2323 | 27
641 |             Bob |          Silent |  (555) 123-6422 | 29
642 |             Jay |             ??? |           (106) | 26
643 |           Dante |           Hicks |           (107) | 32
644 |          Randal |          Graves |  (555) 123-5678 | 30
645 |        Veronica |        Loughran |  (555) 123-0987 | 28
646 |         Caitlin |            Bree |  (555) 123-2323 | 27
647 |             Bob |          Silent |  (555) 123-6422 | 29
648 |             Jay |             ??? |           (107) | 26
649 |           Dante |           Hicks |           (108) | 32
650 |          Randal |          Graves |  (555) 123-5678 | 30
651 |        Veronica |        Loughran |  (555) 123-0987 | 28
652 |         Caitlin |            Bree |  (555) 123-2323 | 27
653 |             Bob |          Silent |  (555) 123-6422 | 29
654 |             Jay |             ??? |           (108) | 26
655 |           Dante |           Hicks |           (109) | 32
656 |          Randal |          Graves |  (555) 123-5678 | 30
657 |        Veronica |        Loughran |  (555) 123-0987 | 28
658 |         Caitlin |            Bree |  (555) 123-2323 | 27
659 |             Bob |          Silent |  (555) 123-6422 | 29
660 |             Jay |             ??? |           (109) | 26
661 |           Dante |           Hicks |           (110) | 32
662 |          Randal |          Graves |  (555) 123-5678 | 30
663 |        Veronica |        Loughran |  (555) 123-0987 | 28
664 |         Caitlin |            Bree |  (555) 123-2323 | 27
665 |             Bob |          Silent |  (555) 123-6422 | 29
666 |             Jay |             ??? |           (110) | 26
667 |           Dante |           Hicks |           (111) | 32
668 |          Randal |          Graves |  (555) 123-5678 | 30
669 |        Veronica |        Loughran |  (555) 123-0987 | 28
670 |         Caitlin |            Bree |  (555) 123-2323 | 27
671 |             Bob |          Silent |  (555) 123-6422 | 29
672 |             Jay |             ??? |           (111) | 26
673 |           Dante |           Hicks |           (112) | 32
674 |          Randal |          Graves |  (555) 123-5678 | 30
675 |        Veronica |        Loughran |  (555) 123-0987 | 28
676 |         Caitlin |            Bree |  (555) 123-2323 | 27
677 |             Bob |          Silent |  (555) 123-6422 | 29
678 |             Jay |             ??? |           (112) | 26
679 |           Dante |           Hicks |           (113) | 32
680 |          Randal |          Graves |  (555) 123-5678 | 30
681 |        Veronica |        Loughran |  (555) 123-0987 | 28
682 |         Caitlin |            Bree |  (555) 123-2323 | 27
683 |             Bob |          Silent |  (555) 123-6422 | 29
684 |             Jay |             ??? |           (113) | 26
685 |           Dante |           Hicks |           (114) | 32
686 |          Randal |          Graves |  (555) 123-5678 | 30
687 |        Veronica |        Loughran |  (555) 123-0987 | 28
688 |         Caitlin |            Bree |  (555) 123-2323 | 27
689 |             Bob |          Silent |  (555) 123-6422 | 29
690 |             Jay |             ??? |           (114) | 26
691 |           Dante |           Hicks |           (115) | 32
692 |          Randal |          Graves |  (555) 123-5678 | 30
693 |        Veronica |        Loughran |  (555) 123-0987 | 28
694 |         Caitlin |            Bree |  (555) 123-2323 | 27
695 |             Bob |          Silent |  (555) 123-6422 | 29
696 |             Jay |             ??? |           (115) | 26
697 |           Dante |           Hicks |           (116) | 32
698 |          Randal |          Graves |  (555) 123-5678 | 30
699 |        Veronica |        Loughran |  (555) 123-0987 | 28
700 |         Caitlin |            Bree |  (555) 123-2323 | 27
701 |             Bob |          Silent |  (555) 123-6422 | 29
702 |             Jay |             ??? |           (116) | 26
703 |           Dante |           Hicks |           (117) | 32
704 |          Randal |          Graves |  (555) 123-5678 | 30
705 |        Veronica |        Loughran |  (555) 123-0987 | 28
706 |         Caitlin |            Bree |  (555) 123-2323 | 27
707 |             Bob |          Silent |  (555) 123-6422 | 29
708 |             Jay |             ??? |           (117) | 26
709 |           Dante |           Hicks |           (118) | 32
710 |          Randal |          Graves |  (555) 123-5678 | 30
711 |        Veronica |        Loughran |  (555) 123-0987 | 28
712 |         Caitlin |            Bree |  (555) 123-2323 | 27
713 |             Bob |          Silent |  (555) 123-6422 | 29
714 |             Jay |             ??? |           (118) | 26
715 |           Dante |           Hicks |           (119) | 32
716 |          Randal |          Graves |  (555) 123-5678 | 30
